Inverted: CounterClockwise_Positive
NeutralMode: Brake
DutyCycleNeutralDeadband: 1.0
PeakForwardDutyCycle: 1.0
PeakReverseDutyCycle: -1.0
ControlTimesyncFreqHz: 0.0
StatorCurrentLimit: 120.0
StatorCurrentLimitEnable: true
SupplyCurrentLimit: 70.0
SupplyCurrentLimitEnable: true
SupplyCurrentLowerLimit: 40.0
SupplyCurrentLowerTime: 1.0
SupplyVoltageTimeConstant: 0.0
PeakForwardVoltage: 16.0
PeakReverseVoltage: -16.0
Config Group: TorqueCurrent
PeakForwardTorqueCurrent: 800.0
PeakReverseTorqueCurrent: -800.0
TorqueNeutralDeadband: 0.0
FeedbackRotorOffset: 0.0
SensorToMechanismRatio: 1.0
RotorToSensorRatio: 1.0
FeedbackSensorSource: RotorSensor
FeedbackRemoteSensorID: 0
VelocityFilterTimeConstant: 0.0
DifferentialSensorSource: Disabled
DifferentialTalonFXSensorID: 0
DifferentialRemoteSensorID: 0
PeakDifferentialDutyCycle: 2.0
PeakDifferentialVoltage: 32.0
PeakDifferentialTorqueCurrent: 1600.0
DutyCycleOpenLoopRampPeriod: 0.0
VoltageOpenLoopRampPeriod: 0.0
TorqueOpenLoopRampPeriod: 0.0
DutyCycleClosedLoopRampPeriod: 0.0
VoltageClosedLoopRampPeriod: 0.0
TorqueClosedLoopRampPeriod: 0.0
ForwardLimitType: NormallyOpen
ForwardLimitAutosetPositionEnable: false
ForwardLimitAutosetPositionValue: 0.0
ForwardLimitEnable: true
ForwardLimitSource: LimitSwitchPin
ForwardLimitRemoteSensorID: 0
ReverseLimitType: NormallyOpen
ReverseLimitAutosetPositionEnable: false
ReverseLimitAutosetPositionValue: 0.0
ReverseLimitEnable: true
ReverseLimitSource: LimitSwitchPin
ReverseLimitRemoteSensorID: 0
BeepOnBoot: true
BeepOnConfig: true
AllowMusicDurDisable: false
ForwardSoftLimitEnable: false
ReverseSoftLimitEnable: false
ForwardSoftLimitThreshold: 0.0
ReverseSoftLimitThreshold: 0.0
MotionMagicCruiseVelocity: 0.0
MotionMagicAcceleration: 0.0
MotionMagicJerk: 0.0
MotionMagicExpo_kV: 0.11999988555908203
MotionMagicExpo_kA: 0.09999990463256836
CustomParam0: 0
CustomParam1: 0
ContinuousWrap: false
kP: 0.0
kI: 0.0
kD: 0.0
kS: 0.0
kV: 0.0
kA: 0.0
kG: 0.0
GravityType: Elevator_Static
StaticFeedforwardSign: UseVelocitySign
kP: 0.0
kI: 0.0
kD: 0.0
kS: 0.0
kV: 0.0
kA: 0.0
kG: 0.0
GravityType: Elevator_Static
StaticFeedforwardSign: UseVelocitySign
kP: 0.0
kI: 0.0
kD: 0.0
kS: 0.0
kV: 0.0
kA: 0.0
kG: 0.0
GravityType: Elevator_Static
StaticFeedforwardSign: UseVelocitySign
